Nested Sampling Global Log-Evidence           :   -0.253713293561258126E+02  +/-    0.981172276788304237E-01
Nested Importance Sampling Global Log-Evidence:   -0.262437036867295319E+02  +/-    0.414306892053192155E+00

Dim No.       Mean        Sigma
   1    0.981501678953837775E+00    0.390722855461268712E-01
   2    0.666032851739756127E+00    0.248994532881177982E+00
   3    0.951894237105392627E+01    0.257146275896054766E+00
   4    0.416812818796213728E-02    0.843762335962775778E-01
   5    0.192567276373750133E+03    0.269112439406060950E+02
   6    0.458127056751981399E+00    0.283534505427694761E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.993143763998505236E+00
   2    0.969961638253221015E+00
   3    0.945876440123291573E+01
   4   -0.179542476772862614E-01
   5    0.235511897889000437E+03
   6    0.172720772458951427E+00

MAP Parameters
Dim No.        Parameter
   1    0.993143763998505236E+00
   2    0.969961638253221015E+00
   3    0.945876440123291573E+01
   4   -0.179542476772862614E-01
   5    0.235511897889000437E+03
   6    0.172720772458951427E+00
